android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.umeng.common.net.c$b -> com.umeng.common.net.g:
    com.umeng.common.net.c a -> a
com.umeng.common.net.d -> com.umeng.common.net.h:
    com.umeng.common.net.DownloadingService$a a -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.data.CalData -> joey.present.a.a:
    java.lang.String calTime -> a
    java.lang.String calCountry -> b
    java.lang.String calItem -> c
    java.lang.String calImportance -> d
    java.lang.String calLastValue -> e
    java.lang.String calPrediction -> f
    java.lang.String calActual -> g
    java.lang.String getCalTime() -> a
    void setCalTime(java.lang.String) -> a
    java.lang.String getCalCountry() -> b
    void setCalCountry(java.lang.String) -> b
    java.lang.String getCalItem() -> c
    void setCalItem(java.lang.String) -> c
    java.lang.String getCalImportance() -> d
    void setCalImportance(java.lang.String) -> d
    java.lang.String getCalLastValue() -> e
    void setCalLastValue(java.lang.String) -> e
    java.lang.String getCalPrediction() -> f
    void setCalPrediction(java.lang.String) -> f
    java.lang.String getCalActual() -> g
    void setCalActual(java.lang.String) -> g
joey.present.data.ChatRoomBean -> joey.present.a.b:
    java.lang.String roomname -> a
    java.lang.String roomid -> b
    java.lang.String dkview -> c
    java.lang.String popularity -> d
    java.lang.String status -> e
    java.lang.String toString() -> toString
joey.present.data.InforPojo -> joey.present.a.c:
    java.lang.String title_ -> a
    java.lang.String content_ -> b
    java.lang.String time_ -> c
    java.lang.String link_ -> d
    java.lang.String author_ -> e
    java.lang.String img -> f
    java.lang.String getImg() -> a
    void setImg(java.lang.String) -> a
    java.lang.String getAuthor_() -> b
    void setAuthor_(java.lang.String) -> b
    java.lang.String getTitle_() -> c
    void setTitle_(java.lang.String) -> c
    java.lang.String getContent_() -> d
    void setContent_(java.lang.String) -> d
    java.lang.String getTime_() -> e
    void setTime_(java.lang.String) -> e
    java.lang.String getLink_() -> f
    void setLink_(java.lang.String) -> f
    java.lang.String toString() -> toString
joey.present.data.KData -> joey.present.a.d:
    java.lang.String k_timeLong -> a
    java.lang.String k_date -> b
    java.lang.String k_close -> c
    java.lang.String k_open -> d
    java.lang.String k_high -> e
    java.lang.String k_low -> f
    java.lang.String k_volume -> g
    java.lang.String k_average -> h
    java.lang.String getK_timeLong() -> a
    void setK_timeLong(java.lang.String) -> a
    java.lang.String getK_volume() -> b
    void setK_volume(java.lang.String) -> b
    java.lang.String getK_average() -> c
    void setK_average(java.lang.String) -> c
    java.lang.String getK_date() -> d
    void setK_date(java.lang.String) -> d
    java.lang.String getK_close() -> e
    void setK_close(java.lang.String) -> e
    java.lang.String getK_open() -> f
    void setK_open(java.lang.String) -> f
    java.lang.String getK_high() -> g
    void setK_high(java.lang.String) -> g
    java.lang.String getK_low() -> h
    void setK_low(java.lang.String) -> h
joey.present.data.LoginBean -> joey.present.a.e:
    java.lang.String login -> a
    java.lang.String realname -> b
    java.lang.String group -> c
    java.lang.String enddate -> d
    java.lang.String userpic -> e
    java.lang.String userid -> f
    java.lang.String toString() -> toString
joey.present.data.New_List_Data -> joey.present.a.f:
    java.lang.String item -> a
    java.lang.String time -> b
    java.lang.String id -> c
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getItem() -> b
    void setItem(java.lang.String) -> b
    java.lang.String getTime() -> c
    void setTime(java.lang.String) -> c
joey.present.data.PriceData -> joey.present.a.g:
    java.lang.String price_code -> a
    java.lang.String price_name -> b
    java.lang.String price_quotetime -> c
    java.lang.String price_low -> d
    java.lang.String price_last -> e
    java.lang.String price_updown -> f
    java.lang.String price_updownrate -> g
    java.lang.String price_average -> h
    java.lang.String price_high -> i
    java.lang.String price_lastclose -> j
    java.lang.String price_lastsettle -> k
    java.lang.String price_open -> l
    java.lang.String price_turnover -> m
    java.lang.String price_volume -> n
    java.lang.String price_ask1 -> o
    java.lang.String price_ask2 -> p
    java.lang.String price_ask3 -> q
    java.lang.String price_ask4 -> r
    java.lang.String price_ask5 -> s
    java.lang.String price_asklot1 -> t
    java.lang.String price_asklot2 -> u
    java.lang.String price_asklot3 -> v
    java.lang.String price_asklot4 -> w
    java.lang.String price_asklot5 -> x
    java.lang.String price_bid1 -> y
    java.lang.String price_bid2 -> z
    java.lang.String price_bid3 -> A
    java.lang.String price_bid4 -> B
    java.lang.String price_bid5 -> C
    java.lang.String price_bidlot1 -> D
    java.lang.String price_bidlot2 -> E
    java.lang.String price_bidlot3 -> F
    java.lang.String price_bidlot4 -> G
    java.lang.String price_bidlot5 -> H
    java.lang.String price_total -> I
    java.lang.String priceTTJbuy -> J
    java.lang.String priceTTJsell -> K
    java.lang.String priceTTJAmplitude -> L
    java.lang.String getPrice_code() -> a
    void setPrice_code(java.lang.String) -> a
    java.lang.String getPrice_name() -> b
    void setPrice_name(java.lang.String) -> b
    java.lang.String getPrice_quotetime() -> c
    void setPrice_quotetime(java.lang.String) -> c
    java.lang.String getPrice_low() -> d
    void setPrice_low(java.lang.String) -> d
    java.lang.String getPrice_last() -> e
    void setPrice_last(java.lang.String) -> e
    java.lang.String getPrice_updown() -> f
    void setPrice_updown(java.lang.String) -> f
    java.lang.String getPrice_updownrate() -> g
    void setPrice_updownrate(java.lang.String) -> g
    java.lang.String getPrice_average() -> h
    void setPrice_average(java.lang.String) -> h
    java.lang.String getPrice_high() -> i
    void setPrice_high(java.lang.String) -> i
    java.lang.String getPrice_lastclose() -> j
    void setPrice_lastclose(java.lang.String) -> j
    java.lang.String getPrice_lastsettle() -> k
    void setPrice_lastsettle(java.lang.String) -> k
    java.lang.String getPrice_open() -> l
    void setPrice_open(java.lang.String) -> l
    java.lang.String getPrice_turnover() -> m
    void setPrice_turnover(java.lang.String) -> m
    java.lang.String getPrice_volume() -> n
    void setPrice_volume(java.lang.String) -> n
    java.lang.String getPrice_ask1() -> o
    void setPrice_ask1(java.lang.String) -> o
    java.lang.String getPrice_ask2() -> p
    void setPrice_ask2(java.lang.String) -> p
    java.lang.String getPrice_ask3() -> q
    void setPrice_ask3(java.lang.String) -> q
    java.lang.String getPrice_ask4() -> r
    void setPrice_ask4(java.lang.String) -> r
    java.lang.String getPrice_ask5() -> s
    void setPrice_ask5(java.lang.String) -> s
    java.lang.String getPrice_asklot1() -> t
    void setPrice_asklot1(java.lang.String) -> t
    java.lang.String getPrice_asklot2() -> u
    void setPrice_asklot2(java.lang.String) -> u
    java.lang.String getPrice_asklot3() -> v
    void setPrice_asklot3(java.lang.String) -> v
    java.lang.String getPrice_asklot4() -> w
    void setPrice_asklot4(java.lang.String) -> w
    java.lang.String getPrice_asklot5() -> x
    void setPrice_asklot5(java.lang.String) -> x
    java.lang.String getPrice_bid1() -> y
    void setPrice_bid1(java.lang.String) -> y
    java.lang.String getPrice_bid2() -> z
    void setPrice_bid2(java.lang.String) -> z
    java.lang.String getPrice_bid3() -> A
    void setPrice_bid3(java.lang.String) -> A
    java.lang.String getPrice_bid4() -> B
    void setPrice_bid4(java.lang.String) -> B
    java.lang.String getPrice_bid5() -> C
    void setPrice_bid5(java.lang.String) -> C
    java.lang.String getPrice_bidlot1() -> D
    void setPrice_bidlot1(java.lang.String) -> D
    java.lang.String getPrice_bidlot2() -> E
    void setPrice_bidlot2(java.lang.String) -> E
    java.lang.String getPrice_bidlot3() -> F
    void setPrice_bidlot3(java.lang.String) -> F
    java.lang.String getPrice_bidlot4() -> G
    void setPrice_bidlot4(java.lang.String) -> G
    java.lang.String getPrice_bidlot5() -> H
    void setPrice_bidlot5(java.lang.String) -> H
    java.lang.String getPriceTTJbuy() -> I
    void setPriceTTJbuy(java.lang.String) -> I
    java.lang.String getPriceTTJsell() -> J
    void setPriceTTJsell(java.lang.String) -> J
    java.lang.String getPriceTTJAmplitude() -> K
    void setPriceTTJAmplitude(java.lang.String) -> K
    void setPrice_total(java.lang.String) -> L
joey.present.data.TypePojo -> joey.present.a.h:
    java.lang.String typeno_ -> a
    java.lang.String typename_ -> b
    java.lang.String typeupdateurl_ -> c
    java.lang.String autoupdate_ -> d
    java.lang.String getTypeno_() -> a
    void setTypeno_(java.lang.String) -> a
    java.lang.String getTypename_() -> b
    void setTypename_(java.lang.String) -> b
    java.lang.String getTypeupdateurl_() -> c
    void setTypeupdateurl_(java.lang.String) -> c
    java.lang.String getAutoupdate_() -> d
    void setAutoupdate_(java.lang.String) -> d
joey.present.data.ZhiBoChatBean -> joey.present.a.i:
    int count -> a
    java.lang.String id -> b
    java.lang.String time -> c
    java.lang.String userId -> d
    java.lang.String hallId -> e
    java.lang.String f -> f
    java.lang.String userName -> g
    java.lang.String userpic -> h
    java.lang.String content -> i
    boolean isComMeg -> j
    void setId(java.lang.String) -> a
    void setTime(java.lang.String) -> b
    java.lang.String getUserId() -> a
    void setUserId(java.lang.String) -> c
    java.lang.String getUserName() -> b
    void setUserName(java.lang.String) -> d
    java.lang.String getUserpic() -> c
    void setUserpic(java.lang.String) -> e
    java.lang.String getContent() -> d
    void setContent(java.lang.String) -> f
    boolean getIsComMeg() -> e
    void setComMeg$1385ff() -> f
    java.lang.String toString() -> toString
joey.present.util.ConnectNet -> joey.present.b.a:
    long lastClickTime -> a
    boolean isConnectingToInternet(android.content.Context) -> a
    boolean isFastDoubleClick() -> a
joey.present.util.Const -> joey.present.b.b:
    int K_DOWN -> a
    int MA_ZISE -> b
    boolean isLogin -> c
joey.present.util.DensityUtil -> joey.present.b.c:
    int dip2px$1a54d820(android.content.Context) -> a
joey.present.util.Util -> joey.present.b.d:
    com.google.code.microlog4android.Logger logger -> a
    java.text.DecimalFormat df4 -> b
    java.text.DecimalFormat df2 -> c
    java.text.DecimalFormat df -> d
    org.apache.http.client.HttpClient httpClient -> e
    org.apache.http.HttpResponse httpResponse -> f
    java.lang.String formatTimeMin(java.lang.String) -> a
    java.lang.String formatFloat00(float) -> a
    java.lang.String formatTimeHms(java.lang.String) -> b
    java.lang.String formatTimeYD(java.lang.String) -> c
    java.lang.String formatTimeSec(java.lang.String) -> d
    float getFloat(java.lang.String) -> e
    joey.present.data.PriceData getTimeNowUDPStringTTJ$588399d(java.lang.String) -> f
    joey.present.data.PriceData getTimeNowUDPString(java.lang.String,joey.present.data.PriceData) -> a
    java.util.List getFenbi(java.lang.String,java.lang.String) -> a
    joey.present.data.PriceData getTimeNow(java.lang.String,java.lang.String) -> b
    java.util.List getTimeData(java.lang.String) -> g
    java.util.List getKData(java.lang.String) -> h
    java.util.List getPriceData(java.lang.String,java.lang.String) -> c
    java.util.List getPriceDataTTJ(java.lang.String,java.lang.String) -> d
    java.util.List getPriceDataOP(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.List getCalData(java.lang.String) -> i
    java.lang.String getJsonValue(org.json.JSONObject,java.lang.String) -> a
    java.util.List getInforByXML(java.lang.String) -> j
    java.util.List getInforByXML_3(java.lang.String) -> k
    java.lang.String getData(org.w3c.dom.Element,java.lang.String) -> a
    java.lang.String getChildData(org.w3c.dom.Element,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.List getTypeByXML(java.lang.String) -> l
    java.lang.String checkVersion(java.lang.String) -> m
    java.lang.String checkJinPing(java.lang.String) -> n
    joey.present.data.LoginBean getZhiBoInfo(java.lang.String) -> o
    java.util.ArrayList getZhiBoRoom(java.lang.String) -> p
